caldate,eventname,catgroup, priceperticket ,qtysold
2008-11-02T00:00:00.000Z,Built To Spill,Concerts, $96.00 ,291
2008-11-19T00:00:00.000Z,Spring Awakening,Shows, $137.00 ,261
2008-12-12T00:00:00.000Z,All My Sons,Shows, $208.00 ,249
2008-10-29T00:00:00.000Z,Phantom of the Opera,Shows, $93.00 ,244
2008-04-26T00:00:00.000Z,Shakira,Concerts, $193.00 ,219
2008-12-19T00:00:00.000Z,Michael McDonald,Concerts, $49.00 ,206
2008-12-19T00:00:00.000Z,Michael McDonald,Concerts, $84.00 ,206
2008-06-22T00:00:00.000Z,Greg Kihn Band,Concerts, $66.00 ,202
2008-11-07T00:00:00.000Z,Bloc Party,Concerts, $242.00 ,202
2008-11-07T00:00:00.000Z,Bloc Party,Concerts, $303.00 ,202
2008-11-07T00:00:00.000Z,Bloc Party,Concerts, $220.00 ,202
2008-04-28T00:00:00.000Z,Janet Jackson,Concerts, $183.00 ,200
2008-04-28T00:00:00.000Z,Janet Jackson,Concerts, $295.00 ,200
2008-11-02T00:00:00.000Z,Built To Spill,Concerts, $43.00 ,194
2008-11-02T00:00:00.000Z,Built To Spill,Concerts, $85.00 ,194
2008-11-23T00:00:00.000Z,Simon Boccanegra,Shows, $108.00 ,193
2008-10-04T00:00:00.000Z,Gotterdammerung,Shows, $24.00 ,192
2008-03-08T00:00:00.000Z,Donny Osmond,Concerts, $239.00 ,192
2008-05-20T00:00:00.000Z,Celtic Thunder,Concerts, $84.00 ,192
2008-10-04T00:00:00.000Z,Gotterdammerung,Shows, $416.00 ,192
2008-03-08T00:00:00.000Z,Donny Osmond,Concerts, $49.00 ,192
2008-07-02T00:00:00.000Z,Bruce Springsteen,Concerts, $51.00 ,190
2008-07-02T00:00:00.000Z,Bruce Springsteen,Concerts, $228.00 ,190
2008-03-30T00:00:00.000Z,Dirty Dancing,Shows, $385.00 ,189
2008-04-06T00:00:00.000Z,The Police,Concerts, $210.00 ,189
2008-03-18T00:00:00.000Z,The Frogs,Shows, $451.00 ,188
2008-08-31T00:00:00.000Z,The Seagull,Shows, $182.00 ,188
2008-07-08T00:00:00.000Z,Missy Higgins,Concerts, $264.00 ,188
2008-10-03T00:00:00.000Z,August: Osage County,Shows, $221.00 ,186
2008-09-23T00:00:00.000Z,L Elisir d Amore,Shows, $190.00 ,186
2008-03-01T00:00:00.000Z,Waiting for Godot,Shows, $97.00 ,186
2008-10-12T00:00:00.000Z,Lynyrd Skynyrd,Concerts, $205.00 ,184
2008-04-23T00:00:00.000Z,Billy Joel,Concerts, $243.00 ,184
2008-09-06T00:00:00.000Z,The King and I,Shows, $117.00 ,183
2008-09-16T00:00:00.000Z,Amos Lee,Concerts, $229.00 ,182
2008-07-19T00:00:00.000Z,Chicago,Shows, $27.00 ,180
2008-05-28T00:00:00.000Z,Oedipus the King,Shows, $30.00 ,180
2008-04-07T00:00:00.000Z,Insane Clown Posse,Concerts, $310.00 ,180
2008-10-25T00:00:00.000Z,Kiss Me Kate,Shows, $214.00 ,180
2008-11-10T00:00:00.000Z,Jim Brickman,Concerts, $135.00 ,178
2008-03-26T00:00:00.000Z,Spring Awakening,Shows, $257.00 ,178
2008-06-29T00:00:00.000Z,Decemberists,Concerts, $251.00 ,177
2008-07-10T00:00:00.000Z,King Lear,Shows, $220.00 ,177
2008-10-30T00:00:00.000Z,Siegfried,Shows, $336.00 ,176
2008-10-10T00:00:00.000Z,Lindsey Buckingham,Concerts, $467.00 ,176
2008-03-19T00:00:00.000Z,At The Gates,Concerts, $211.00 ,176
2008-12-17T00:00:00.000Z,Paul Weller,Concerts, $124.00 ,176
2008-05-08T00:00:00.000Z,Uncle Vanya,Shows, $102.00 ,176
2008-09-13T00:00:00.000Z,Wicked,Shows, $346.00 ,174
2008-09-16T00:00:00.000Z,Decemberists,Concerts, $63.00 ,174
2008-05-12T00:00:00.000Z,Dierks Bentley,Concerts, $317.00 ,174
2008-09-16T00:00:00.000Z,Decemberists,Concerts, $177.00 ,174
2008-08-13T00:00:00.000Z,Billy Elliot the Musical,Shows, $152.00 ,174
2008-09-16T00:00:00.000Z,Decemberists,Concerts, $85.00 ,174
